,State,District,City,Bachelor's Degree or Higher Proportion,Foreign Born Proportion,Mean Income,Median Age,Median Income,Racial Diversity (Simpson Index),Total Population,Unmployment Rate (%)
367,PA,4.0,,0.519,0.09586,134808.0,41.0,102059.0,0.42241,758187.0,0.049
368,PA,5.0,,0.421,0.12045,110638.0,39.0,73201.0,0.56724,716820.0,0.087
369,PA,6.0,,0.48,0.10365,126398.0,39.5,93906.0,0.47098,757071.0,0.053
370,PA,7.0,,0.334,0.10691,96786.0,40.8,73022.0,0.50965,756023.0,0.061
371,PA,8.0,,0.268,0.07548,78281.0,42.4,62752.0,0.39314,709790.0,0.072
372,PA,9.0,,0.236,0.0323,86291.0,43.6,66600.0,0.2476,709976.0,0.063
373,PA,10.0,,0.341,0.07288,92591.0,40.2,72620.0,0.44091,758088.0,0.049
374,PA,11.0,,0.285,0.04989,94236.0,40.1,75659.0,0.29642,755278.0,0.039
375,PA,12.0,,0.25,0.02698,76858.0,41.3,58914.0,0.16178,684344.0,0.048
376,PA,13.0,,0.223,0.01713,77172.0,44.0,60332.0,0.17205,694541.0,0.055
377,PA,14.0,,0.295,0.01675,84516.0,45.6,63098.0,0.18019,684640.0,0.06
378,PA,15.0,,0.221,0.0132,72470.0,45.5,56234.0,0.13253,667819.0,0.059
379,PA,16.0,,0.289,0.02801,79226.0,42.3,59416.0,0.22707,687347.0,0.064
380,PA,17.0,,0.456,0.0492,107648.0,42.6,79300.0,0.28075,732334.0,0.052
381,PA,18.0,,0.414,0.06709,83977.0,39.4,59719.0,0.46012,693764.0,0.071
382,PA,,,0.3431111111111111,0.0712422222222222,93684.61111111112,41.18888888888889,70124.33333333333,0.3698833333333333,720225.3333333334,0.0638888888888888
383,PR,0.0,,0.285,3.6212,35452.0,44.1,22237.0,0.70174,3263584.0,0.131
384,PR,,,0.285,3.6212,35452.0,44.1,22237.0,0.70174,3263584.0,0.131
385,RI,1.0,,0.359,0.1788,96062.0,39.8,69292.0,0.55027,551922.0,0.089
386,RI,2.0,,0.371,0.1115,102245.0,41.2,78173.0,0.38291,543688.0,0.064
387,RI,,,0.365,0.14515,99153.5,40.5,73732.5,0.46659,547805.0,0.0765
388,SC,1.0,,0.445,0.06215,105159.0,40.3,76543.0,0.48101,824201.0,0.05
389,SC,2.0,,0.356,0.05132,83752.0,39.4,62963.0,0.53119,726470.0,0.06
390,SC,3.0,,0.26,0.0438,74145.0,40.6,55744.0,0.43243,708699.0,0.048
391,SC,4.0,,0.361,0.08697,88898.0,38.3,64598.0,0.51143,780255.0,0.05
392,SC,5.0,,0.288,0.04038,80391.0,40.2,57565.0,0.50975,747217.0,0.054
393,SC,6.0,,0.24,0.03802,62805.0,37.3,45019.0,0.57045,660275.0,0.072
394,SC,7.0,,0.229,0.03846,70424.0,45.2,50879.0,0.50284,743588.0,0.066
395,SC,,,0.3112857142857143,0.0515857142857142,80796.28571428571,40.18571428571429,59044.42857142857,0.5055857142857143,741529.2857142857,0.0571428571428571
396,SD,0.0,,0.317,0.0346,86194.0,37.6,66143.0,0.33734,895376.0,0.028
397,SD,,,0.317,0.0346,86194.0,37.6,66143.0,0.33734,895376.0,0.028
398,TN,1.0,,0.224,0.02771,70245.0,43.7,49230.0,0.19016,734581.0,0.064
399,TN,2.0,,0.339,0.03961,83744.0,39.9,61599.0,0.27206,784818.0,0.041
400,TN,3.0,,0.268,0.03845,80742.0,42.1,58842.0,0.34487,745925.0,0.054
401,TN,4.0,,0.278,0.06002,82128.0,38.3,63861.0,0.37534,850783.0,0.049
402,TN,5.0,,0.44,0.12077,97686.0,35.6,65307.0,0.57565,790094.0,0.041
403,TN,6.0,,0.257,0.03552,78256.0,41.3,59924.0,0.2435,828312.0,0.048
404,TN,7.0,,0.328,0.04733,97117.0,38.6,67685.0,0.3615,838746.0,0.044
405,TN,8.0,,0.342,0.04068,96052.0,40.9,64058.0,0.44475,714283.0,0.044
406,TN,9.0,,0.261,0.06686,65258.0,34.0,45172.0,0.49586,687676.0,0.099
407,TN,,,0.3041111111111111,0.0529944444444444,83469.77777777778,39.37777777777777,59519.77777777778,0.3670766666666666,775024.2222222222,0.0537777777777777
408,TX,1.0,,0.234,0.07522,76621.0,37.6,55269.0,0.52776,728600.0,0.059
409,TX,2.0,,0.421,0.22104,112338.0,35.3,81370.0,0.72249,833269.0,0.068
410,TX,3.0,,0.563,0.23228,132083.0,37.8,100651.0,0.65042,968602.0,0.052
411,TX,4.0,,0.27,0.07037,86556.0,39.2,62247.0,0.43554,810364.0,0.05
412,TX,5.0,,0.231,0.14491,79382.0,36.1,59384.0,0.65306,797242.0,0.057
413,TX,6.0,,0.313,0.14741,95173.0,36.7,75577.0,0.69141,833987.0,0.06
414,TX,7.0,,0.492,0.30318,125347.0,35.1,77167.0,0.74964,817706.0,0.07
415,TX,8.0,,0.359,0.13504,107304.0,37.2,77303.0,0.53293,944280.0,0.059
416,TX,9.0,,0.284,0.35354,64223.0,35.1,49454.0,0.76238,765427.0,0.103
417,TX,10.0,,0.439,0.18387,114479.0,35.4,88012.0,0.64574,993729.0,0.051
418,TX,11.0,,0.242,0.10342,81759.0,36.4,60645.0,0.55,779873.0,0.065
419,TX,12.0,,0.353,0.10635,102110.0,35.8,76055.0,0.57562,889755.0,0.045
420,TX,13.0,,0.228,0.0944,76620.0,37.3,55921.0,0.4973,710745.0,0.042
421,TX,14.0,,0.269,0.10639,91220.0,37.1,70119.0,0.65522,774332.0,0.068
422,TX,15.0,,0.222,0.20965,67420.0,32.0,49854.0,0.60242,816197.0,0.077
423,TX,16.0,,0.279,0.21819,71166.0,32.9,52253.0,0.65842,765065.0,0.084
424,TX,17.0,,0.348,0.11506,84364.0,33.5,58869.0,0.60927,815271.0,0.052
425,TX,18.0,,0.264,0.20719,80762.0,33.7,50319.0,0.74368,781929.0,0.098
426,TX,19.0,,0.255,0.07101,73293.0,33.7,54210.0,0.55628,738129.0,0.042
427,TX,20.0,,0.272,0.1463,73664.0,32.8,55877.0,0.67619,790332.0,0.068
428,TX,21.0,,0.517,0.11124,112449.0,38.4,80922.0,0.53652,877749.0,0.049
429,TX,22.0,,0.496,0.27575,125068.0,36.3,97919.0,0.74735,1034272.0,0.049
430,TX,23.0,,0.258,0.15326,89187.0,34.7,64000.0,0.67418,847567.0,0.062
431,TX,24.0,,0.513,0.26045,116778.0,35.6,81743.0,0.70167,815338.0,0.048
432,TX,25.0,,0.427,0.09543,118703.0,37.3,83950.0,0.51058,876198.0,0.038
433,TX,26.0,,0.473,0.13022,127853.0,36.9,100382.0,0.57519,972162.0,0.051
434,TX,27.0,,0.221,0.09332,79661.0,38.0,60821.0,0.62393,749930.0,0.059
435,TX,28.0,,0.209,0.2036,73802.0,32.6,57190.0,0.6061,774870.0,0.07
436,TX,29.0,,0.119,0.33272,63963.0,33.9,49467.0,0.70639,685520.0,0.097
437,TX,30.0,,0.245,0.18522,73515.0,34.0,57343.0,0.72392,789579.0,0.068
438,TX,31.0,,0.418,0.12503,103874.0,36.0,80643.0,0.61767,969723.0,0.057
439,TX,32.0,,0.476,0.21801,124891.0,35.8,79443.0,0.66533,774999.0,0.052
440,TX,33.0,,0.135,0.34268,62025.0,31.6,46994.0,0.75743,721392.0,0.06
441,TX,34.0,,0.182,0.18845,62801.0,32.7,47015.0,0.59657,715023.0,0.083
442,TX,35.0,,0.274,0.1526,74962.0,34.5,57093.0,0.68767,799047.0,0.069
443,TX,36.0,,0.205,0.11144,88038.0,37.1,66740.0,0.58722,769738.0,0.086
444,TX,,,0.3196111111111111,0.1728955555555555,91484.83333333331,35.44722222222222,67283.91666666667,0.6337080555555555,820220.5833333334,0.063
445,UT,1.0,,0.327,0.05289,104158.0,31.8,77620.0,0.3023,821989.0,0.026
446,UT,2.0,,0.356,0.08741,96361.0,33.9,74135.0,0.3699,811531.0,0.042
447,UT,3.0,,0.453,0.07662,117216.0,29.4,83444.0,0.30586,798985.0,0.033
448,UT,4.0,,0.344,0.11343,104085.0,31.6,83318.0,0.43525,905470.0,0.038
449,UT,,,0.37,0.0825875,105455.0,31.675,79629.25,0.3533275,834493.75,0.03475
450,VA,1.0,,0.4,0.10629,119052.0,39.8,96882.0,0.52975,836319.0,0.043
451,VA,2.0,,0.404,0.08233,102029.0,37.0,79125.0,0.56653,748533.0,0.039
452,VA,3.0,,0.304,0.0584,81305.0,35.2,60943.0,0.63506,761402.0,0.065
453,VA,4.0,,0.333,0.05579,86330.0,37.9,64678.0,0.61737,781353.0,0.059
454,VA,5.0,,0.308,0.04402,89408.0,43.0,62714.0,0.44451,742839.0,0.044
455,VA,6.0,,0.311,0.05198,81114.0,39.6,60630.0,0.37138,763436.0,0.045
456,VA,7.0,,0.426,0.09697,116367.0,40.7,89823.0,0.54322,830040.0,0.05
457,VA,8.0,,0.654,0.2622,157713.0,37.3,119442.0,0.67618,788119.0,0.045
458,VA,9.0,,0.22,0.02735,63553.0,43.3,47005.0,0.2208,693122.0,0.048
459,VA,10.0,,0.588,0.23027,176398.0,39.2,140889.0,0.61452,895085.0,0.035
460,VA,11.0,,0.589,0.30821,147943.0,37.0,118107.0,0.71494,802026.0,0.056
461,VA,,,0.4124545454545454,0.1203463636363636,111019.27272727272,39.09090909090909,85476.18181818182,0.5394781818181819,785661.2727272727,0.048090909090909
462,VT,0.0,,0.444,0.04214,94496.0,42.9,72431.0,0.16688,645570.0,0.042
463,VT,,,0.444,0.04214,94496.0,42.9,72431.0,0.16688,645570.0,0.042
464,WA,1.0,,0.491,0.19097,157502.0,38.3,113054.0,0.4938,801211.0,0.051
465,WA,2.0,,0.365,0.14787,104262.0,39.2,81690.0,0.50717,767914.0,0.057
466,WA,3.0,,0.277,0.09503,98289.0,40.5,78425.0,0.37517,781241.0,0.06
467,WA,4.0,,0.235,0.15856,86626.0,34.5,67191.0,0.61985,752581.0,0.061
468,WA,5.0,,0.305,0.04779,82181.0,38.1,62597.0,0.32545,763080.0,0.066
469,WA,6.0,,0.346,0.06711,101623.0,42.4,76189.0,0.41913,738969.0,0.062
470,WA,7.0,,0.655,0.18098,152669.0,36.5,110165.0,0.52827,799770.0,0.056
471,WA,8.0,,0.39,0.16287,136457.0,39.2,103625.0,0.51337,783018.0,0.048
472,WA,9.0,,0.467,0.31429,135569.0,37.5,96760.0,0.73409,760454.0,0.071
473,WA,10.0,,0.308,0.10861,97403.0,36.7,79629.0,0.563,790454.0,0.062
474,WA,,,0.3839,0.147408,115258.1,38.29,86932.5,0.50793,773869.2,0.0593999999999999
475,WI,1.0,,0.32,0.06175,97587.0,41.6,74567.0,0.36405,722922.0,0.039
476,WI,2.0,,0.458,0.07876,96914.0,37.2,75109.0,0.34235,793162.0,0.028
477,WI,3.0,,0.266,0.0243,78419.0,39.3,61566.0,0.18715,733081.0,0.033
478,WI,4.0,,0.32,0.09567,71099.0,33.9,50295.0,0.68733,685822.0,0.064
479,WI,5.0,,0.402,0.05261,103424.0,42.1,80624.0,0.26892,741458.0,0.031
480,WI,6.0,,0.28,0.03828,86228.0,42.1,65822.0,0.2275,727054.0,0.029
481,WI,7.0,,0.253,0.02246,82951.0,45.0,64740.0,0.18214,739235.0,0.032
482,WI,8.0,,0.296,0.03556,87769.0,41.0,67661.0,0.26787,753174.0,0.033
483,WI,,,0.324375,0.05117375,88048.875,40.275,67548.0,0.31591375,736988.5,0.036125
484,WV,1.0,,0.281,0.0163,77846.0,41.4,52996.0,0.15222,600701.0,0.065
485,WV,2.0,,0.254,0.01951,77653.0,42.8,59295.0,0.21853,620298.0,0.06
486,WV,3.0,,0.185,0.01062,60420.0,44.2,42238.0,0.1455,561960.0,0.062
487,WV,,,0.24,0.0154766666666666,71973.0,42.8,51509.66666666666,0.1720833333333333,594319.6666666666,0.0623333333333333
488,WY,0.0,,0.292,0.03438,86911.0,39.0,65204.0,0.27648,578803.0,0.037
489,WY,,,0.292,0.03438,86911.0,39.0,65204.0,0.27648,578803.0,0.037
576,NY,"[3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16] ",New York City,0.4230769230769231,0.3483107692307692,113510.38461538461,38.80769230769231,75680.53846153847,0.6845507692307693,744609.9230769231,0.11330769230769232
577,CA,"[27, 29, 32]",Los Angeles,0.31633333333333336,0.3791333333333333,102118.0,39.0,77765.66666666667,0.7410133333333332,689629.0,0.08800000000000001
578,IL,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",Chicago,0.41100000000000003,0.19471444444444444,105966.88888888889,38.388888888888886,77039.44444444444,0.6118566666666667,712227.4444444445,0.08422222222222223
579,TX,"[7, 8, 18, 38]",Houston,0.37166666666666665,0.21513666666666667,104471.0,35.333333333333336,68263.0,0.6754166666666667,847971.6666666666,0.07566666666666667
580,AZ,"[1, 3, 8]",Phoenix,0.262,0.11749,84852.66666666667,38.36666666666667,66876.33333333333,0.6194933333333333,806155.3333333334,0.06466666666666666
581,PA,"[2, 3]",Philadelphia,0.349,0.14883000000000002,77766.5,35.05,53206.5,0.67923,733974.5,0.10550000000000001
582,TX,"[20, 21, 23, 28, 35]",San Antonio,0.30600000000000005,0.15340000000000004,84812.8,34.6,63016.4,0.6361319999999999,817913.0,0.0636
583,CA,"[49, 50, 51, 48, 52]",San Diego,0.4162,0.23443400000000003,126401.4,38.08,94731.2,0.644646,737423.4,0.0866
584,TX,"[5, 6, 30, 32]",Dallas,0.31625000000000003,0.1738875,93240.25,35.650000000000006,67936.75,0.68343,798951.75,0.05925
585,HI,[1],Honolulu,0.387,0.23355,114984.0,40.9,89243.0,0.67229,715138.0,0.066
586,CA,"[16, 17, 18, 19]",San Jose,0.45625000000000004,0.353325,168232.75,36.900000000000006,120268.5,0.6954325,741643.25,0.07525
587,FL,"[4, 5]",Jacksonville,0.34550000000000003,0.09766,86163.0,37.95,62966.5,0.546775,820442.0,0.048
588,TX,"[11, 21, 31, 37]",Austin,0.39233333333333337,0.11323000000000001,99360.66666666667,36.93333333333333,74070.0,0.5680633333333334,875781.6666666666,0.057
589,TX,"[12, 25, 33]",Fort Worth,0.305,0.18148666666666666,94279.33333333333,34.9,68999.66666666667,0.6145433333333333,829115.0,0.04766666666666666
590,OH,"[3, 15]",Columbus,0.3265,0.099675,83295.5,35.900000000000006,65119.0,0.45136,789466.5,0.0575
591,IN,[7],Indianapolis,0.289,0.11726,70740.0,33.6,54367.0,0.63574,775837.0,0.065
592,NC,"[12, 14]",Charlotte,0.448,0.13982,102918.0,36.45,72597.5,0.6397900000000001,753906.5,0.05
593,CA,"[11, 15]",San Francisco,0.4755,0.31288499999999997,160733.0,39.75,118363.0,0.72556,778076.0,0.067
594,WA,"[1, 7, 9]",Seattle,0.5376666666666666,0.22874666666666665,148580.0,37.43333333333333,106659.66666666667,0.5853866666666666,787145.0,0.05933333333333333
595,TN,"[5, 7]",Nashville,0.384,0.08405,97401.5,37.1,66496.0,0.46857499999999996,814420.0,0.042499999999999996
596,CO,[1],Denver,0.543,0.1304,117333.0,35.5,83308.0,0.56894,838929.0,0.06
597,DC,[0],Washington,0.63,0.13316,138856.0,34.8,90088.0,0.6566,670050.0,0.082
598,OK,"[4, 5]",Oklahoma City,0.3045,0.07035,78110.0,36.099999999999994,57702.5,0.545365,817428.0,0.058499999999999996
599,TX,[23],El Paso,0.258,0.15326,89187.0,34.7,64000.0,0.67418,847567.0,0.062
600,MA,[7],Boston,0.48,0.31982,109851.0,33.1,76207.0,0.73953,779197.0,0.081
601,OR,"[3, 4, 5]",Portland,0.3606666666666667,0.09308333333333334,93731.33333333333,40.26666666666667,70719.33333333333,0.41401,839053.0,0.06633333333333334
602,NV,"[1, 3]",Las Vegas,0.273,0.239515,84345.5,38.55,61909.5,0.714505,784715.5,0.1095
603,MI,"[1, 2, 3, 6, 7]",Detroit,0.2976,0.041283999999999994,83936.2,40.82000000000001,64319.0,0.30758,732356.4,0.053200000000000004
604,TN,[9],Memphis,0.261,0.06686,65258.0,34.0,45172.0,0.49586,687676.0,0.099
605,KY,[3],Louisville,0.357,0.09197,83568.0,38.4,59174.0,0.52826,751181.0,0.05
606,MD,[7],Baltimore,0.435,0.12346,102558.0,38.6,70544.0,0.64144,726949.0,0.072
607,WI,[4],Milwaukee,0.32,0.09567,71099.0,33.9,50295.0,0.68733,685822.0,0.064
608,NM,"[1, 2]",Albuquerque,0.3,0.107485,75117.5,38.45,52973.0,0.672505,705661.0,0.0765
609,AZ,"[2, 3]",Tucson,0.28049999999999997,0.1446,77239.0,37.25,59852.0,0.6258699999999999,767492.0,0.07
610,CA,[13],Fresno,0.517,0.27853,133376.0,38.2,90730.0,0.771,761542.0,0.078
611,CA,"[6,7]",Sacramento,0.3355,0.216015,102511.0,37.15,80325.5,0.72157,787244.0,0.0765
612,MO,[5],Kansas City,0.312,0.05941,79029.0,37.0,59833.0,0.53946,783027.0,0.055
613,AZ,"[4, 5, 6]",Mesa,0.37033333333333335,0.10137999999999998,106999.33333333333,43.43333333333334,78804.66666666667,0.4625866666666667,842064.6666666666,0.051666666666666666
614,GA,[5],Atlanta,0.504,0.09556,99610.0,34.8,64160.0,0.61929,789610.0,0.058
615,NE,[2],Omaha,0.425,0.08722,102197.0,35.7,74098.0,0.45702,706307.0,0.032
616,CO,[5],Colorado Springs,0.402,0.06507,98793.0,36.4,76462.0,0.44011,840942.0,0.062
617,NC,[4],Raleigh,0.458,0.11191,92965.0,38.1,66293.0,0.6185,750874.0,0.058
618,CA,[42],Long Beach,0.287,0.18935,120665.0,36.4,98855.0,0.72042,841945.0,0.074
619,VA,[2],Virginia Beach,0.404,0.08233,102029.0,37.0,79125.0,0.56653,748533.0,0.039
620,FL,[27],Miami,0.459,0.51989,113308.0,42.0,64863.0,0.59891,727882.0,0.049
621,CA,[12],Oakland,0.624,0.33713,182688.0,40.2,121274.0,0.6981,718792.0,0.08
622,MN,[5],Minneapolis,0.506,0.14226,100814.0,34.9,71821.0,0.56086,727716.0,0.07
623,OK,[1],Tulsa,0.336,0.07892,83770.0,36.7,60267.0,0.56922,836922.0,0.063
624,CA,[22],Bakersfield,0.283,0.17855,95631.0,33.5,70933.0,0.71739,810279.0,0.088
625,KS,[4],Wichita,0.302,0.06302,78579.0,36.8,59999.0,0.43883,730811.0,0.06
